"","prediction","Folio","team_name"
"305",7196225.15316288,232220140531,"MySun"
"306",1422198.91550959,232220140760,"MySun"
"307",1155930.39153335,232220141030,"MySun"
"308",917806.119226138,232220141070,"MySun"
"309",995727.989246264,232220141410,"MySun"
"310",936047.324500472,232220141590,"MySun"
"311",3773715.37208898,232220160020,"MySun"
"312",1069751.79383318,232220160130,"MySun"
"313",1057867.09072155,232220160150,"MySun"
"314",1355877.78701489,232220160190,"MySun"
"315",1133187.4362311,232220160290,"MySun"
"316",1745303.83474204,232220160500,"MySun"
"317",1783999.76252738,232220180260,"MySun"
"318",909993.143150549,232220180280,"MySun"
"319",947498.029901588,232220180470,"MySun"
"320",759713.955866393,232220180570,"MySun"
"321",1007030.39631478,232220180590,"MySun"
"322",1122177.10612848,232220180810,"MySun"
"323",941657.965256015,232220180840,"MySun"
"324",1256385.79271903,232220180880,"MySun"
"325",1093236.66145611,232220180900,"MySun"
"326",861706.930312977,232220180970,"MySun"
"327",2439035.15384738,232220181155,"MySun"
"328",1645336.51860331,232220220040,"MySun"
"329",1510702.25787096,232220220060,"MySun"
"330",846295.99569892,232220220090,"MySun"
"331",1227469.29690105,232220220250,"MySun"
"332",3649169.47443113,232220220270,"MySun"
"333",1198986.61057868,232220220430,"MySun"
"334",1202405.15246037,232220220490,"MySun"
"335",788795.190184353,232220220550,"MySun"
"336",1412536.56476072,232220220640,"MySun"
"337",951655.423869208,232220220820,"MySun"
"338",1642294.42065831,232220220930,"MySun"
"339",915450.328128685,232220221050,"MySun"
"340",744518.832652537,232220221130,"MySun"
"341",1085581.26857531,232270010040,"MySun"
"342",771629.329144774,232270010070,"MySun"
"343",1318408.21385263,232270010230,"MySun"
"344",1176086.50150956,232270010240,"MySun"
"345",1282619.63548725,232270010480,"MySun"
"346",1040035.82392689,232270010520,"MySun"
"347",1915192.75539321,232270010600,"MySun"
"348",1501892.63569244,232270010610,"MySun"
"349",648645.964997634,232270010661,"MySun"
"350",899957.754890642,232270010710,"MySun"
"351",1636284.05581179,232270010730,"MySun"
"352",935930.12212033,232270010731,"MySun"
"353",1023671.39642315,232270020160,"MySun"
"354",1010005.82683896,232270020280,"MySun"
"355",1441702.59871694,232270020290,"MySun"
"356",1045958.23555768,232270030060,"MySun"
"357",940664.237108832,232270030090,"MySun"
"358",1014523.27539349,232270040410,"MySun"
"359",912214.199959008,232270080160,"MySun"
"360",1496207.40703692,232270080280,"MySun"
"361",2405924.90191338,232270080650,"MySun"
"362",994401.875726584,232270080850,"MySun"
"363",1705802.55624014,232270080870,"MySun"
"364",2489563.17000111,232270081000,"MySun"
"365",897333.188028804,232270081070,"MySun"
"366",2143559.86881186,232270081211,"MySun"
"367",1621043.16959043,232270081230,"MySun"
"368",2541352.64791861,232270081415,"MySun"
"369",948571.80228785,232270081481,"MySun"
"370",1112804.67126856,232270081510,"MySun"
"371",1333375.13369015,232270081560,"MySun"
"372",2520131.29793504,232270081660,"MySun"
"373",5957244.55559361,232270100350,"MySun"
"374",3153231.66768691,232270100400,"MySun"
"375",6399394.55877271,232270150130,"MySun"
"376",2367341.84386775,232270160010,"MySun"
"377",2458070.87145378,232270160030,"MySun"
"378",1988037.41836982,232270160130,"MySun"
"379",1115011.75297335,232270160590,"MySun"
"380",991056.850652793,232270170110,"MySun"
"381",955687.91129915,232270170420,"MySun"
"382",1266106.8068371,232270170440,"MySun"
"383",1234641.41599939,232270170480,"MySun"
"384",1399616.44209502,232270170661,"MySun"
"385",1305256.00827746,232270170890,"MySun"
"386",1745647.11648553,232270170960,"MySun"
"387",1357054.66025084,232270171090,"MySun"
"388",1646182.27551985,232280012150,"MySun"
"389",1784424.78735903,232280012200,"MySun"
"390",1364121.74731053,232280012220,"MySun"
"391",4300464.08136573,232320030630,"MySun"
"392",3149851.88255635,232320030800,"MySun"
"393",1379699.46007295,232320030820,"MySun"
"394",1202843.85831849,232320030860,"MySun"
"395",1395534.22038679,232320030870,"MySun"
"396",1445346.65405717,232320040020,"MySun"
"397",3670774.87534795,232320050130,"MySun"
"398",1486904.63967685,232320050160,"MySun"
"399",1825197.21739463,232320050340,"MySun"
"400",3407908.89869511,232320050500,"MySun"
"401",1187496.72832996,232320050550,"MySun"
"402",1391170.95856584,232320111040,"MySun"
"403",1891241.47114267,232320111050,"MySun"
"404",1452668.68064234,232320111060,"MySun"
"405",3869543.9114276,232320111190,"MySun"
"406",2585100.5604114,232320111260,"MySun"
"407",3070787.40382487,232320111280,"MySun"
"408",1499404.63073924,232320111350,"MySun"
"409",1272942.76035864,232320111410,"MySun"
"410",2364661.07521955,232320111450,"MySun"
"411",1616091.89356559,232320111480,"MySun"
"412",2970522.38305416,232320111680,"MySun"
"413",1220730.76673579,232320111690,"MySun"
"414",1792362.28074263,232330010690,"MySun"
"415",1785565.1024662,232330010730,"MySun"
"416",1467227.49300399,232330010900,"MySun"
"417",2772474.59922192,232330010930,"MySun"
"418",1394216.44839162,232330010970,"MySun"
"419",1612457.91718793,232330011000,"MySun"
"420",1414057.21285337,232340040350,"MySun"
"421",2198798.30859175,232340220090,"MySun"
"422",1004242.60408418,242030097090,"MySun"
"423",1243849.86866586,242030097200,"MySun"
"424",1180525.87621293,242030098670,"MySun"
"425",1558152.15746454,242030098800,"MySun"
"426",1683173.86478797,242030098851,"MySun"
"427",1233985.59394862,242030098990,"MySun"
"428",959897.608106104,242030099040,"MySun"
"429",4422045.9328101,242050020060,"MySun"
"430",3621670.82948184,242050020110,"MySun"
"431",4350787.30639254,242050020120,"MySun"
"432",3424778.12733512,242050020190,"MySun"
"433",6153146.48116171,242050020211,"MySun"
"434",3227648.81163554,242050020360,"MySun"
"435",1325393.21722923,242050020430,"MySun"
"436",3215408.62966705,242050020530,"MySun"
"437",4044909.50824765,242050020570,"MySun"
"438",6277628.27879742,242050020650,"MySun"
"439",3497744.88015332,242050020660,"MySun"
"440",3343314.37498369,242050020790,"MySun"
"441",288150.544562905,131120280070,"MySun"
"442",320266.549705328,131130650820,"MySun"
"443",162021.142386171,131220000870,"MySun"
"444",245708.977907376,141020060270,"MySun"
"445",306356.278569936,131240030650,"MySun"
"446",699643.664066871,131250280680,"MySun"
"447",563410.42720282,141200060520,"MySun"
"448",209773.226058066,131120460300,"MySun"
"449",100997.366392742,131130230770,"MySun"
"450",241891.595208372,131130300230,"MySun"
"451",255678.902010242,131130300590,"MySun"
"452",180852.726571566,131130420290,"MySun"
"453",234228.126774066,131130420560,"MySun"
"454",160474.802108561,131130420950,"MySun"
"455",211417.763847579,131130421440,"MySun"
"456",211630.818415968,131130421460,"MySun"
"457",186943.812966133,131130422250,"MySun"
"458",264041.544638226,131130480330,"MySun"
"459",103927.561610205,131130490260,"MySun"
"460",131345.474850686,131130570860,"MySun"
"461",165003.018539041,131140150340,"MySun"
"462",183479.637290321,131140180110,"MySun"
"463",147751.743460267,131140181090,"MySun"
"464",164293.96375885,131140210240,"MySun"
"465",243715.510739446,131140260060,"MySun"
"466",163074.07928417,131140270210,"MySun"
"467",100706.48001306,131140270450,"MySun"
"468",153472.158477129,131140270990,"MySun"
"469",283469.686126269,131140290150,"MySun"
"470",154492.35579133,131140560031,"MySun"
"471",165098.037875574,131220140841,"MySun"
"472",182101.976463625,131220141020,"MySun"
"473",247145.394303859,131220351360,"MySun"
"474",238357.731935608,131220390200,"MySun"
"475",197915.88656359,131220470300,"MySun"
"476",161723.085007943,131220523320,"MySun"
"477",178165.563855119,131220523580,"MySun"
"478",177587.842196072,131220524210,"MySun"
"479",191639.199395158,131220525820,"MySun"
"480",260212.505766753,131230340340,"MySun"
"481",160839.530895307,131230372090,"MySun"
"482",288272.525444473,131230372130,"MySun"
"483",224488.11331562,131230372340,"MySun"
"484",153699.363130268,131230372810,"MySun"
"485",229342.686134842,131230373140,"MySun"
"486",99684.6534014058,131230373440,"MySun"
"487",101597.094360914,131240012820,"MySun"
"488",286644.678541517,131240131870,"MySun"
"489",303935.959994229,131240133760,"MySun"
"490",374894.061212078,131250192280,"MySun"
"491",437166.072336015,131250270440,"MySun"
"492",188467.909951246,131260030050,"MySun"
"493",195197.951859386,131260220200,"MySun"
"494",311415.397846744,131260220370,"MySun"
"495",305106.855613259,131260360320,"MySun"
"496",227361.991105382,131260360710,"MySun"
"497",196111.818960701,131270120210,"MySun"
"498",233013.829879487,131270280530,"MySun"
"499",276993.938695067,131340140371,"MySun"
"500",301562.398721974,131360270170,"MySun"
"501",287100.727448214,141030061260,"MySun"
"502",374310.941928654,141030080290,"MySun"
"503",288877.243657604,141030310050,"MySun"
"504",310633.564923672,141030450230,"MySun"
"505",322741.028703758,141040000110,"MySun"
"506",389621.780293624,141040240441,"MySun"
"507",323201.604650859,141040260670,"MySun"
"508",300641.900066062,141060160070,"MySun"
"509",279851.644022713,141060181890,"MySun"
"510",464645.536794627,141090010500,"MySun"
"511",318541.044215848,141090240230,"MySun"
"512",401114.932374103,141100022500,"MySun"
"513",219099.441185542,141100632511,"MySun"
"514",464545.331110654,141110011230,"MySun"
"515",320133.592745753,141110011780,"MySun"
"516",257251.341429711,141110110531,"MySun"
"517",335041.434138492,141110130580,"MySun"
"518",440293.329402522,141160040280,"MySun"
"519",343591.232670398,141160093890,"MySun"
"520",271100.780160913,141160152240,"MySun"
"521",478838.054599104,141160160130,"MySun"
"522",423919.375063184,141160180470,"MySun"
"523",364923.265853735,141210020990,"MySun"
"524",378923.155018079,141210021070,"MySun"
"525",421631.169928661,141390070630,"MySun"
"526",536799.874401385,141390071230,"MySun"
"527",423380.171393156,141390072440,"MySun"
"528",182303.826717034,131120650501,"MySun"
"529",403985.984862339,132070162020,"MySun"
"530",161473.597765554,132070460360,"MySun"
"531",164531.040453341,131140450180,"MySun"
"532",300494.400079478,141020064790,"MySun"
"533",268113.411239652,141060010141,"MySun"
"534",259067.922249416,141060360560,"MySun"
"535",383351.784899529,131340110021,"MySun"
"536",315725.116416783,141030250130,"MySun"
"537",331848.344404752,141100090260,"MySun"
"538",373507.501035437,141150080960,"MySun"
"539",1178999.34010115,232100100340,"MySun"
"540",408759.76150852,232330160210,"MySun"
"541",335296.597906166,232030110270,"MySun"
"542",947814.762894987,232340150300,"MySun"
"543",7267205.00450838,232230030110,"MySun"
"544",13970170.3588624,242050010520,"MySun"
"545",2338464.12402703,232030012430,"MySun"
"546",966734.886193987,232030070780,"MySun"
"547",4429328.2061972,232220221470,"MySun"
"548",1252353.49127852,232270060230,"MySun"
"549",1440428.26840388,232270060410,"MySun"
"550",2151383.07284017,232270060430,"MySun"
"551",2686895.83750713,232280010550,"MySun"
"552",3233033.01458104,232280010970,"MySun"
"553",5165798.9804336,232320030170,"MySun"
"554",4966598.28817425,232320110190,"MySun"
"555",8806206.85479225,232320110740,"MySun"
"556",178454.925086885,131130170170,"MySun"
"557",208817.116166339,131140070010,"MySun"
"558",207483.228595939,131140120760,"MySun"
"559",201246.550255201,131140120790,"MySun"
"560",69397.6487524728,131140160890,"MySun"
"561",117055.245333593,131140170060,"MySun"
"562",166181.375742899,131140170560,"MySun"
"563",263030.824734574,131140170600,"MySun"
"564",190095.835787342,131140180600,"MySun"
"565",149341.759987282,131140181400,"MySun"
"566",165593.537711102,131140200760,"MySun"
"567",291869.398285011,131140200930,"MySun"
"568",202937.936692249,131140210280,"MySun"
"569",202771.332815883,131140360170,"MySun"
"570",145560.411865628,131140360620,"MySun"
"571",207658.448794861,131140361350,"MySun"
"572",146900.569801327,131140361750,"MySun"
"573",297882.419696288,131140361920,"MySun"
"574",138391.89649249,131140362440,"MySun"
"575",192625.116709503,131140363210,"MySun"
"576",242755.408158578,131140390070,"MySun"
"577",246161.379298802,131140431370,"MySun"
"578",133803.859259029,131140440080,"MySun"
"579",185651.097247646,131220521370,"MySun"
"580",227103.298049377,131220521650,"MySun"
"581",206970.668726551,131220521920,"MySun"
"582",152176.993609059,131230060220,"MySun"
"583",281096.730700655,131230060570,"MySun"
"584",267247.031122879,131230100130,"MySun"
"585",207495.151449039,131230120520,"MySun"
"586",183789.143255728,131230120550,"MySun"
"587",178872.807019903,131230121300,"MySun"
"588",189228.724705353,131230121350,"MySun"
"589",214880.781342128,131230121410,"MySun"
"590",230421.15053275,131230121480,"MySun"
"591",154145.315605083,131230140310,"MySun"
"592",321122.73811487,131230290050,"MySun"
"593",192749.826139674,131230400110,"MySun"
"594",195251.449748785,131230400260,"MySun"
"595",373202.238937323,131240010050,"MySun"
"596",312293.783712922,131240011440,"MySun"
"597",229028.723344139,131240020240,"MySun"
"598",357162.435074825,131240031021,"MySun"
"599",477296.49260778,131240150270,"MySun"
"600",335831.231196392,131240161280,"MySun"
"601",467073.570336749,131240171520,"MySun"
"602",365343.011396841,131240190121,"MySun"
"603",329842.592690385,131240190300,"MySun"
"604",318302.655389351,131240190650,"MySun"
"605",305417.495781569,131240191490,"MySun"
"606",329742.127630685,131240201120,"MySun"
"607",341482.544515082,131330133520,"MySun"
"608",300541.255899441,131330140730,"MySun"
"609",185272.359710851,131330141600,"MySun"
"610",247487.750200629,131340430430,"MySun"
"611",407667.351406219,132070400700,"MySun"
"612",416995.958175479,132070401010,"MySun"
"613",398823.140513298,132070401650,"MySun"
"614",496684.867014398,132180040080,"MySun"
"615",733928.416556265,132180050060,"MySun"
"616",483650.989241827,132180080190,"MySun"
"617",618273.85912668,132180080210,"MySun"
"618",606465.507531043,132180320130,"MySun"
"619",399674.877322203,132190090490,"MySun"
"620",390967.194486081,141040281710,"MySun"
"621",369484.69723416,141040281740,"MySun"
"622",197285.441633894,131230060610,"MySun"
"623",271137.530620845,131230110220,"MySun"
"624",189192.497155163,131230110570,"MySun"
"625",323030.509379083,131230110990,"MySun"
"626",176669.920620354,131230111270,"MySun"
"627",302503.367178699,131230111310,"MySun"
"628",285519.146922527,131230112020,"MySun"
"629",280926.98203305,131230170090,"MySun"
"630",285276.215939344,131230220621,"MySun"
"631",201049.733894796,131230220830,"MySun"
"632",174810.528614032,131240010550,"MySun"
"633",232629.215680856,131240010680,"MySun"
"634",250079.124599014,131240010760,"MySun"
"635",173517.74793989,131240010960,"MySun"
"636",236758.246078054,131240012210,"MySun"
"637",288343.715376813,131240012280,"MySun"
"638",299396.964444782,131320040100,"MySun"
"639",319508.75302168,131320130120,"MySun"
"640",348764.917762011,131330040410,"MySun"
"641",591335.099084582,131340440290,"MySun"
"642",331716.162342394,131340440650,"MySun"
"643",337505.0286464,131340450960,"MySun"
"644",474337.980681142,131340500250,"MySun"
"645",1406700.0995883,132070070040,"MySun"
"646",403777.63362828,132070161220,"MySun"
"647",499043.919512446,132070161360,"MySun"
"648",321774.013253553,132070163000,"MySun"
"649",543891.59583883,132070180420,"MySun"
"650",1155222.57829325,132070310270,"MySun"
"651",5099251.94486069,132070370380,"MySun"
"652",542271.753456069,132070380150,"MySun"
